Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.SubtractAssignChecked"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreIncrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PreDecrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostIncrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.PostDecrementAssign"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.TypeEqual"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.OnesComplement"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsTrue"
Serialize,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.IsFalse"
Serialize,Field,"System.Int32 Microsoft.WindowsAzure.Messaging.TemplateRegistrationType.value__"
Serialize,Field,"Microsoft.WindowsAzure.Messaging.TemplateRegistrationType Microsoft.WindowsAzure.Messaging.TemplateRegistrationType.Toast"
Serialize,Field,"Microsoft.WindowsAzure.Messaging.TemplateRegistrationType Microsoft.WindowsAzure.Messaging.TemplateRegistrationType.Tile"
Serialize,Field,"Microsoft.WindowsAzure.Messaging.TemplateRegistrationType Microsoft.WindowsAzure.Messaging.TemplateRegistrationType.Badge"
Serialize,Field,"System.Int32 System.Int32.MaxValue"
Serialize,Field,"System.Int32 System.Int32.MinValue"
Serialize,Field,"System.Int32 System.Net.HttpStatusCode.value__"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Continue"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.SwitchingProtocols"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.OK"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Created"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Accepted"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NonAuthoritativeInformation"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NoContent"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ResetContent"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PartialContent"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MultipleChoices"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Ambiguous"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MovedPermanently"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Moved"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Found"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Redirect"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.SeeOther"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RedirectMethod"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotModified"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UseProxy"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Unused"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.TemporaryRedirect"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RedirectKeepVerb"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.BadRequest"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Unauthorized"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PaymentRequired"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Forbidden"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotFound"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MethodNotAllowed"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotAcceptable"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ProxyAuthenticationRequired"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestTimeout"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Conflict"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Gone"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.LengthRequired"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PreconditionFailed"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestEntityTooLarge"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestUriTooLong"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UnsupportedMediaType"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestedRangeNotSatisfiable"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ExpectationFailed"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UpgradeRequired"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.InternalServerError"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotImplemented"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.BadGateway"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ServiceUnavailable"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.GatewayTimeout"
Serialize,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.HttpVersionNotSupported"
Dynamic,Type,"System.Object"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite"
Dynamic,Type,"System.Func<System.Object>"
Dynamic,Type,"System.Dynamic.DynamicObject"
Dynamic,Type,"System.Dynamic.GetMemberBinder"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite>"
Dynamic,Type,"System.Runtime.CompilerServices.CallSiteOps"
Dynamic,Type,"System.Func<System.Object[]>"
Dynamic,Type,"System.Array<System.Object>"
Dynamic,Type,"System.Func<System.Void>"
Dynamic,Type,"System.Func<System.Dynamic.DynamicObject>"
Dynamic,Type,"System.Func<System.Int32>"
Dynamic,Type,"System.Int32"
Dynamic,Type,"System.Void"
Dynamic,Type,"System.Linq.Expressions.Expression"
Dynamic,Type,"System.Func<System.Runtime.CompilerServices.StrongBox<System.Object>>"
Dynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
Dynamic,Type,"MetroSAHEL_2.AboutPage"
Dynamic,Type,"MetroSAHEL_2.App"
Dynamic,Type,"MetroSAHEL_2.Fav1"
Dynamic,Type,"MetroSAHEL_2.Fav2"
Dynamic,Type,"MetroSAHEL_2.FirstPage"
Dynamic,Type,"MetroSAHEL_2.HomePage"
Dynamic,Type,"MetroSAHEL_2.MainPage"
Dynamic,Type,"MetroSAHEL_2.MapPage"
Dynamic,Type,"MetroSAHEL_2.PageForUpdate"
Dynamic,Type,"MetroSAHEL_2.SMPage"
Dynamic,Type,"MetroSAHEL_2.Stations"
Dynamic,Type,"MetroSAHEL_2.StationTemplate"
Dynamic,Type,"MetroSAHEL_2.TimesPageSM"
Dynamic,Type,"MetroSAHEL_2.TimeStationsTemplate"
Dynamic,Type,"MetroSAHEL_2.Program"
Dynamic,Type,"MetroSAHEL_2.MetroSAHEL_2_XamlTypeInfo.XamlTypeInfoProvider"
Dynamic,Type,"MetroSAHEL_2.MetroSAHEL_2_XamlTypeInfo.XamlSystemBaseType"
Dynamic,Type,"MetroSAHEL_2.MetroSAHEL_2_XamlTypeInfo.Activator"
Dynamic,Type,"MetroSAHEL_2.MetroSAHEL_2_XamlTypeInfo.AddToCollection"
Dynamic,Type,"MetroSAHEL_2.MetroSAHEL_2_XamlTypeInfo.AddToDictionary"
Dynamic,Type,"MetroSAHEL_2.MetroSAHEL_2_XamlTypeInfo.XamlUserType"
Dynamic,Type,"MetroSAHEL_2.MetroSAHEL_2_XamlTypeInfo.Getter"
Dynamic,Type,"MetroSAHEL_2.MetroSAHEL_2_XamlTypeInfo.Setter"
Dynamic,Type,"MetroSAHEL_2.MetroSAHEL_2_XamlTypeInfo.XamlMember"
Dynamic,Type,"MetroSAHEL_2.Models.LocationManager"
Dynamic,Type,"MetroSAHEL_2.Models.Direction"
Dynamic,Type,"MetroSAHEL_2.Models.Station"
Dynamic,Type,"MetroSAHEL_2.Models.StationManager"
Dynamic,Type,"MetroSAHEL_2.Models.TimeOfStation"
Dynamic,Type,"MetroSAHEL_2.AboutPage.<feedbackButton_Click>d__1"
Dynamic,Type,"MetroSAHEL_2.App.<InitNotificationsAsync>d__1"
Dynamic,Type,"MetroSAHEL_2.Fav1.IFav1_Bindings"
Dynamic,Type,"MetroSAHEL_2.Fav1.XamlBindingSetters"
Dynamic,Type,"MetroSAHEL_2.Fav1.Fav1_obj3_Bindings"
Dynamic,Type,"MetroSAHEL_2.Fav2.IFav2_Bindings"
Dynamic,Type,"MetroSAHEL_2.Fav2.XamlBindingSetters"
Dynamic,Type,"MetroSAHEL_2.Fav2.Fav2_obj3_Bindings"
Dynamic,Type,"MetroSAHEL_2.Fav2.<AcceptButton_Click>d__5"
Dynamic,Type,"MetroSAHEL_2.MapPage.<StationListView1_ItemClick>d__7"
Dynamic,Type,"MetroSAHEL_2.MapPage.<setCurrentLocation>d__9"
Dynamic,Type,"MetroSAHEL_2.MapPage.<Cd_PrimaryButtonClick>d__11"
Dynamic,Type,"MetroSAHEL_2.MapPage.<direction>d__12"
Dynamic,Type,"MetroSAHEL_2.MapPage.<GetPositionButton_Click>d__13"
Dynamic,Type,"MetroSAHEL_2.MapPage.<directionButton_Click>d__14"
Dynamic,Type,"MetroSAHEL_2.MapPage.<MenuFlyoutItem_Click>d__18"
Dynamic,Type,"MetroSAHEL_2.PageForUpdate.<UpdateButton_Click>d__2"
Dynamic,Type,"MetroSAHEL_2.SMPage.ISMPage_Bindings"
Dynamic,Type,"MetroSAHEL_2.SMPage.XamlBindingSetters"
Dynamic,Type,"MetroSAHEL_2.SMPage.SMPage_obj4_Bindings"
Dynamic,Type,"MetroSAHEL_2.SMPage.SMPage_obj1_Bindings"
Dynamic,Type,"MetroSAHEL_2.SMPage.<OnNavigatedTo>d__6"
Dynamic,Type,"MetroSAHEL_2.SMPage.<Cd_PrimaryButtonClick>d__11"
Dynamic,Type,"MetroSAHEL_2.Stations.IStations_Bindings"
Dynamic,Type,"MetroSAHEL_2.Stations.XamlBindingSetters"
Dynamic,Type,"MetroSAHEL_2.Stations.Stations_obj5_Bindings"
Dynamic,Type,"MetroSAHEL_2.Stations.Stations_obj10_Bindings"
Dynamic,Type,"MetroSAHEL_2.Stations.<MyGridView_ItemClick>d__3"
Dynamic,Type,"MetroSAHEL_2.StationTemplate.IStationTemplate_Bindings"
Dynamic,Type,"MetroSAHEL_2.StationTemplate.XamlBindingSetters"
Dynamic,Type,"MetroSAHEL_2.StationTemplate.StationTemplate_obj1_Bindings"
Dynamic,Type,"MetroSAHEL_2.TimesPageSM.<OnNavigatedTo>d__4"
Dynamic,Type,"MetroSAHEL_2.TimeStationsTemplate.ITimeStationsTemplate_Bindings"
Dynamic,Type,"MetroSAHEL_2.TimeStationsTemplate.XamlBindingSetters"
Dynamic,Type,"MetroSAHEL_2.TimeStationsTemplate.TimeStationsTemplate_obj1_Bindings"
Dynamic,Type,"MetroSAHEL_2.Program.<>c"
Dynamic,Type,"MetroSAHEL_2.Models.LocationManager.<getLocation>d__0"
Dynamic,Type,"MetroSAHEL_2.Models.LocationManager.<NearStationFromLocation>d__3"
Dynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
Dynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Dynamic,Type,"System.Runtime.CompilerServices.CallSite"
Dynamic,Type,"System.Runtime.CompilerServices.RuleCache"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Constants"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.ConnectionString"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.MessagingException"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.RegistrationException"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.NotificationHubNotFoundException"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.RegistrationGoneException"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.StoredRegistrationEntry"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.UpdateChannelUriPayload"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.RegistrationBadRequestException"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.IStaticLocalStorage"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.LocalStorageManager"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.RegistrationAlreadyExistsException"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.RegistrationNotFoundException"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.RegistrationCommunicationException"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.RegistrationAuthorizationException"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.EpochTimeHelper"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.RegistrationManager"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Http.Internal.IHttpHandler"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Http.Internal.SharedAccessSecretAuthenticationHandler"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.RegistrationMismatchedETagException"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Entity"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.NotificationHub"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.NotificationHub.SecondaryTilesList"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.DataContractBinarySerializer"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.EntityStatus"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.MessageLockLostException"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.MessageNotFoundException"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.MessagingAuthorizationException"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.MessagingCommunicationException"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.MessagingEntityAlreadyExistsException"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.MessagingEntityNotFoundException"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.QuotaExceededException"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.ServerBusyException"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.EntityManager"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.HttpEntityManager"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Receiver"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.HttpReceiver"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Sender"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.HttpSender"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Http.HttpUtilities"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Http.ConnectionStringParser"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Http.ConnectionStringParser.ParserState"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Http.Constants"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Http.Internal.HttpChannel"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Http.Internal.HttpContent"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Http.Internal.HttpMethod"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Http.Internal.HttpQueryStringParser"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Http.Internal.HttpRequest"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Http.Internal.HttpResponse"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Http.Internal.IHttpContent"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Http.Internal.MemoryContent"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Http.Internal.StreamContent"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Http.Internal.StaticTokenAuthenticationHandler"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Http.WindowsAzureException"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Http.Internal.WindowsAzureHttpException"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Http.WrapAuthenticationException"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Http.Internal.WrapAuthenticationHandler"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Http.Internal.WrapToken"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.MessageReceivePump"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Message"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.MessageCountDetails"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.ReceiveMode"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Registration"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Http.Resources"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Http.SerializationHelper"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Http.BrokeredMessageDescription"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Http.BrokeredMessageSettings"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Http.BrokerProperties"
Dynamic,Type,"Microsoft.WindowsAzure.Messaging.Http.IRuleFilter"
